FileName,inst#,actual,predicted,error,prediction
src\test\java\org\joda\time\chrono\gj\TestGJYearField.java,165,2:valid,2:valid,,0.003
src\main\java\org\joda\time\ReadWritableDateTime.java,166,2:valid,2:valid,,0.0
src\main\java\org\joda\time\LocalDate.java,167,2:valid,2:valid,,0.327
src\test\java\org\joda\time\TestMonths.java,168,2:valid,2:valid,,0.001
src\test\java\org\joda\time\chrono\TestEthiopicChronology.java,169,2:valid,2:valid,,0.0
src\test\java\org\joda\time\chrono\TestISOChronology.java,170,2:valid,2:valid,,0.0
src\main\java\org\joda\time\field\UnsupportedDateTimeField.java,171,2:valid,2:valid,,0.002
src\main\java\org\joda\time\convert\IntervalConverter.java,172,2:valid,2:valid,,0.0
src\test\java\org\joda\time\format\TestPeriodFormatParsing.java,173,2:valid,2:valid,,0.0
src\test\java\org\joda\time\field\TestUnsupportedDateTimeField.java,174,2:valid,2:valid,,0.016
src\test\java\org\joda\time\TestYearMonth_Basics.java,175,2:valid,2:valid,,0.001
src\test\java\org\joda\time\chrono\gj\TestJulianWeekyearField.java,176,2:valid,2:valid,,0.0
src\test\java\org\joda\time\TestBasePartial.java,177,2:valid,2:valid,,0.0
src\main\java\org\joda\time\ReadWritableInterval.java,178,2:valid,2:valid,,0.0
src\main\java\org\joda\time\format\PeriodPrinter.java,179,2:valid,2:valid,,0.001
src\test\java\org\joda\time\TestDateTimeFieldType.java,180,2:valid,2:valid,,0.0
src\test\java\org\joda\time\TestLocalDate_Basics.java,181,2:valid,2:valid,,0.0
src\test\java\org\joda\time\convert\TestReadablePartialConverter.java,182,2:valid,2:valid,,0.0
src\main\java\org\joda\time\field\ImpreciseDateTimeField.java,183,2:valid,2:valid,,0.013
src\main\java\org\joda\time\convert\DateConverter.java,184,2:valid,2:valid,,0.0
src\test\java\org\joda\time\chrono\gj\TestJulianMonthOfYearField.java,185,2:valid,2:valid,,0.0
src\main\java\org\joda\time\chrono\BasicSingleEraDateTimeField.java,186,2:valid,2:valid,,0.011
src\test\java\org\joda\time\tz\TestUTCProvider.java,187,2:valid,2:valid,,0.0
src\test\java\org\joda\time\format\TestDateTimeFormatter.java,188,2:valid,2:valid,,0.0
src\main\java\org\joda\time\TimeOfDay.java,189,2:valid,2:valid,,0.005
src\main\java\org\joda\time\format\InternalParserDateTimeParser.java,190,2:valid,2:valid,,0.002
src\main\java\org\joda\time\YearMonthDay.java,191,2:valid,2:valid,,0.009
src\test\java\org\joda\time\TestSeconds.java,192,2:valid,2:valid,,0.0
src\main\java\org\joda\time\chrono\ZonedChronology.java,193,2:valid,2:valid,,0.279
src\test\java\org\joda\time\TestPeriod_Constructors.java,194,2:valid,2:valid,,0.001
src\main\java\org\joda\time\chrono\GJChronology.java,195,2:valid,2:valid,,0.341
src\test\java\org\joda\time\format\TestISODateTimeFormat_Fields.java,196,2:valid,2:valid,,0.0
src\main\java\org\joda\time\ReadableDateTime.java,197,2:valid,2:valid,,0.006
src\test\java\org\joda\time\tz\TestCachedDateTimeZone.java,198,2:valid,2:valid,,0.021
src\main\java\org\joda\time\chrono\GJYearOfEraDateTimeField.java,199,2:valid,2:valid,,0.202
src\main\java\org\joda\time\DateTimeUtils.java,200,2:valid,2:valid,,0.237
src\main\java\org\joda\time\field\PreciseDateTimeField.java,201,2:valid,2:valid,,0.016
src\test\java\org\joda\time\TestSerialization.java,202,2:valid,2:valid,,0.004
src\test\java\org\joda\time\TestYearMonthDay_Basics.java,203,2:valid,2:valid,,0.0
src\test\java\org\joda\time\TestHours.java,204,2:valid,2:valid,,0.0
src\test\java\org\joda\time\TestDateMidnight_Basics.java,205,2:valid,2:valid,,0.0
src\test\java\org\joda\time\chrono\TestJulianChronology.java,206,2:valid,2:valid,,0.001
src\main\java\org\joda\time\Months.java,207,2:valid,2:valid,,0.002
src\main\java\org\joda\time\field\DelegatedDurationField.java,208,2:valid,2:valid,,0.016
src\test\java\org\joda\time\TestInterval_Basics.java,209,2:valid,2:valid,,0.0
src\test\java\org\joda\time\TestDateTimeUtils.java,210,2:valid,2:valid,,0.001
src\main\java\org\joda\time\Duration.java,211,2:valid,2:valid,,0.197
src\test\java\org\joda\time\format\TestPeriodFormatterBuilder.java,212,2:valid,2:valid,,0.001
src\test\java\org\joda\time\chrono\TestIslamicChronology.java,213,2:valid,2:valid,,0.0
src\main\java\org\joda\time\chrono\LimitChronology.java,214,2:valid,2:valid,,0.018
src\main\java\org\joda\time\format\DateTimeParserInternalParser.java,215,2:valid,2:valid,,0.005
src\test\java\org\joda\time\format\TestISOPeriodFormatParsing.java,216,2:valid,2:valid,,0.0
src\test\java\org\joda\time\TestTimeOfDay_Constructors.java,217,2:valid,2:valid,,0.0
src\test\java\org\joda\time\format\TestDateTimeFormatStyle.java,218,2:valid,2:valid,,0.0
src\test\java\org\joda\time\convert\TestStringConverter.java,219,2:valid,2:valid,,0.0
src\main\java\org\joda\time\DateTimeFieldType.java,220,2:valid,2:valid,,0.005
src\test\java\org\joda\time\TestInstant_Basics.java,221,2:valid,2:valid,,0.0
src\main\java\org\joda\time\chrono\BasicYearDateTimeField.java,222,2:valid,2:valid,,0.026
src\test\java\org\joda\time\tz\TestCompiler.java,223,2:valid,2:valid,,0.001
src\test\java\org\joda\time\convert\TestReadableIntervalConverter.java,224,2:valid,2:valid,,0.0
src\test\java\org\joda\time\TestPartial_Match.java,225,2:valid,2:valid,,0.0
src\main\java\org\joda\time\field\AbstractPartialFieldProperty.java,226,2:valid,2:valid,,0.002
src\main\java\org\joda\time\chrono\BasicDayOfMonthDateTimeField.java,227,2:valid,2:valid,,0.027
src\main\java\org\joda\time\DurationFieldType.java,228,2:valid,2:valid,,0.01
src\test\java\org\joda\time\chrono\TestGJChronology.java,229,2:valid,2:valid,,0.002
src\main\java\org\joda\time\convert\Converter.java,230,2:valid,2:valid,,0.0
src\main\java\org\joda\time\base\BasePartial.java,231,2:valid,2:valid,,0.006
src\main\java\org\joda\time\format\InternalPrinter.java,232,2:valid,2:valid,,0.0
src\main\java\org\joda\time\convert\StringConverter.java,233,2:valid,2:valid,,0.011
src\main\java\org\joda\time\Partial.java,234,2:valid,2:valid,,0.21
src\test\java\org\joda\time\chrono\gj\TestJulianYearField.java,235,2:valid,2:valid,,0.0
src\test\java\org\joda\time\chrono\gj\TestGJWeekyearField.java,236,2:valid,2:valid,,0.003
src\test\java\org\joda\time\format\TestDateTimeFormatterBuilder.java,237,2:valid,2:valid,,0.001
src\test\java\org\joda\time\TestBaseSingleFieldPeriod.java,238,2:valid,2:valid,,0.001
src\main\java\org\joda\time\JodaTimePermission.java,239,2:valid,2:valid,,0.0
src\test\java\org\joda\time\field\TestOffsetDateTimeField.java,240,2:valid,2:valid,,0.0
src\main\java\org\joda\time\field\FieldUtils.java,241,2:valid,2:valid,,0.321
src\test\java\org\joda\time\MockNullZoneChronology.java,242,2:valid,2:valid,,0.0
src\main\java\org\joda\time\field\StrictDateTimeField.java,243,2:valid,2:valid,,0.0
src\test\java\org\joda\time\TestLocalDate_Constructors.java,244,2:valid,2:valid,,0.0
src\test\java\org\joda\time\TestDateTimeZoneCutover.java,245,2:valid,2:valid,,0.016
src\test\java\org\joda\time\convert\TestReadableInstantConverter.java,246,2:valid,2:valid,,0.0
src\test\java\org\joda\time\TestDateTimeComparator.java,247,2:valid,2:valid,,0.0
src\main\java\org\joda\time\format\FormatUtils.java,248,2:valid,2:valid,,0.001
src\test\java\org\joda\time\chrono\gj\TestJulianChronology.java,249,2:valid,2:valid,,0.0
src\main\java\org\joda\time\convert\PartialConverter.java,250,2:valid,2:valid,,0.0
src\main\java\org\joda\time\chrono\BasicWeekyearDateTimeField.java,251,2:valid,2:valid,,0.029
src\test\java\org\joda\time\tz\TestAll.java,252,2:valid,2:valid,,0.002
src\test\java\org\joda\time\chrono\TestGJDate.java,253,2:valid,2:valid,,0.0
src\test\java\org\joda\time\TestDateTime_Constructors.java,254,2:valid,2:valid,,0.0
src\test\java\org\joda\time\TestInstant_Constructors.java,255,2:valid,2:valid,,0.0
src\test\java\org\joda\time\MockZone.java,256,2:valid,2:valid,,0.016
src\test\java\org\joda\time\chrono\gj\TestAll.java,257,2:valid,2:valid,,0.0
src\test\java\org\joda\time\field\TestAll.java,258,2:valid,2:valid,,0.0
src\main\java\org\joda\time\Period.java,259,2:valid,2:valid,,0.317
src\main\java\org\joda\time\convert\ReadablePartialConverter.java,260,2:valid,2:valid,,0.0
src\main\java\org\joda\time\LocalDateTime.java,261,2:valid,2:valid,,0.151
src\main\java\org\joda\time\IllegalInstantException.java,262,2:valid,2:valid,,0.034
src\main\java\org\joda\time\base\BaseInterval.java,263,2:valid,2:valid,,0.008
src\main\java\org\joda\time\chrono\BasicFixedMonthChronology.java,264,2:valid,2:valid,,0.0
src\main\java\org\joda\time\chrono\GJEraDateTimeField.java,265,2:valid,2:valid,,0.024
src\test\java\org\joda\time\TestInterval_Constructors.java,266,2:valid,2:valid,,0.0
src\main\java\org\joda\time\convert\ReadableInstantConverter.java,267,2:valid,2:valid,,0.002
src\main\java\org\joda\time\format\InternalPrinterDateTimePrinter.java,268,2:valid,2:valid,,0.003
src\test\java\org\joda\time\TestDateTimeConstants.java,269,2:valid,2:valid,,0.0
src\main\java\org\joda\time\base\AbstractPeriod.java,270,2:valid,2:valid,,0.012
src\test\java\org\joda\time\convert\TestNullConverter.java,271,2:valid,2:valid,,0.0
src\test\java\org\joda\time\chrono\gj\TestGJDayOfWeekField.java,272,2:valid,2:valid,,0.002
src\main\java\org\joda\time\MutableDateTime.java,273,2:valid,2:valid,,0.033
src\test\java\org\joda\time\TestPartial_Properties.java,274,2:valid,2:valid,,0.0
src\test\java\org\joda\time\TestLocalTime_Basics.java,275,2:valid,2:valid,,0.0
src\test\java\org\joda\time\TestYears.java,276,2:valid,2:valid,,0.0
src\main\java\org\joda\time\format\DateTimeParserBucket.java,277,2:valid,2:valid,,0.021
src\test\java\org\joda\time\format\TestDateTimeFormat.java,278,2:valid,2:valid,,0.0
src\test\java\org\joda\time\convert\TestReadableDurationConverter.java,279,2:valid,2:valid,,0.0
src\main\java\org\joda\time\chrono\ISOChronology.java,280,2:valid,2:valid,,0.279
src\test\java\org\joda\time\TestYearMonthDay_Constructors.java,281,2:valid,2:valid,,0.0
src\test\java\org\joda\time\TestDurationFieldType.java,282,2:valid,2:valid,,0.0
src\test\java\org\joda\time\chrono\gj\TestGJDateTimeField.java,283,2:valid,2:valid,,0.0
src\main\java\org\joda\time\Minutes.java,284,2:valid,2:valid,,0.0
src\test\java\org\joda\time\field\TestPreciseDurationField.java,285,2:valid,2:valid,,0.0
src\test\java\org\joda\time\TestYearMonth_Properties.java,286,2:valid,2:valid,,0.005
src\test\java\org\joda\time\convert\MockBadChronology.java,287,2:valid,2:valid,,0.0
src\main\java\org\joda\time\chrono\BasicGJChronology.java,288,2:valid,2:valid,,0.167
src\main\java\org\joda\time\chrono\GJDayOfWeekDateTimeField.java,289,2:valid,2:valid,,0.015
src\main\java\org\joda\time\format\ISODateTimeFormat.java,290,2:valid,2:valid,,0.311
src\main\java\org\joda\time\field\DecoratedDurationField.java,291,2:valid,2:valid,,0.002
src\main\java\org\joda\time\convert\PeriodConverter.java,292,2:valid,2:valid,,0.001
src\main\java\org\joda\time\tz\ZoneInfoCompiler.java,293,2:valid,2:valid,,0.313
src\example\org\joda\example\time\DateTimeBrowser.java,294,2:valid,2:valid,,0.001
src\test\java\org\joda\time\field\TestPreciseDateTimeField.java,295,2:valid,2:valid,,0.0
src\test\java\org\joda\time\TestMutableInterval_Updates.java,296,2:valid,2:valid,,0.0
src\main\java\org\joda\time\chrono\CopticChronology.java,297,2:valid,2:valid,,0.002
src\test\java\org\joda\time\TestDateTime_Basics.java,298,2:valid,2:valid,,0.001
src\test\java\org\joda\time\convert\TestLongConverter.java,299,2:valid,2:valid,,0.0
src\main\java\org\joda\time\base\AbstractInstant.java,300,2:valid,2:valid,,0.0
src\main\java\org\joda\time\UTCDateTimeZone.java,301,2:valid,2:valid,,0.003
src\main\java\org\joda\time\Days.java,302,2:valid,2:valid,,0.0
src\main\java\org\joda\time\format\DateTimePrinter.java,303,2:valid,2:valid,,0.0
src\test\java\org\joda\time\tz\TestBuilder.java,304,2:valid,2:valid,,0.0
src\test\java\org\joda\time\chrono\gj\TestGJDayOfMonthField.java,305,2:valid,2:valid,,0.002
src\example\org\joda\example\time\Examples.java,306,2:valid,2:valid,,0.0
src\main\java\org\joda\time\chrono\AssembledChronology.java,307,2:valid,2:valid,,0.002
src\example\org\joda\example\time\DateTimePerformance.java,308,2:valid,2:valid,,0.0
src\test\java\org\joda\time\format\TestAll.java,309,2:valid,2:valid,,0.0
src\main\java\org\joda\time\DateMidnight.java,310,2:valid,2:valid,,0.167
src\test\java\org\joda\time\field\TestScaledDurationField.java,311,2:valid,2:valid,,0.0
src\test\java\org\joda\time\TestPeriodType.java,312,2:valid,2:valid,,0.0
src\test\java\org\joda\time\TestLocalDate_Properties.java,313,2:valid,2:valid,,0.0
src\main\java\org\joda\time\base\BaseLocal.java,314,2:valid,2:valid,,0.064
src\test\java\org\joda\time\format\TestDateTimeParserBucket.java,315,2:valid,2:valid,,0.0
src\main\java\org\joda\time\MutablePeriod.java,316,2:valid,2:valid,,0.011
src\main\java\org\joda\time\tz\UTCProvider.java,317,2:valid,2:valid,,0.011
src\main\java\org\joda\time\YearMonth.java,318,2:valid,2:valid,,0.031
src\main\java\org\joda\time\tz\FixedDateTimeZone.java,319,2:valid,2:valid,,0.012
src\test\java\org\joda\time\TestAllPackages.java,320,2:valid,2:valid,,0.0
src\main\java\org\joda\time\convert\CalendarConverter.java,321,2:valid,2:valid,,0.001
src\test\java\org\joda\time\TestDuration_Constructors.java,322,2:valid,2:valid,,0.0
src\test\java\org\joda\time\TestMutableDateTime_Basics.java,323,2:valid,2:valid,,0.0
src\test\java\org\joda\time\chrono\TestCopticChronology.java,324,2:valid,2:valid,,0.0
src\main\java\org\joda\time\chrono\GJMonthOfYearDateTimeField.java,325,2:valid,2:valid,,0.019
src\main\java\org\joda\time\base\AbstractDateTime.java,326,2:valid,2:valid,,0.004
src\test\java\org\joda\time\TestMonthDay_Constructors.java,327,2:valid,2:valid,,0.008
src\main\java\org\joda\time\format\PeriodFormatterBuilder.java,328,2:valid,2:valid,,0.147
